Animal,Species,Class,Unlocked,XP Given
Mascaralophus,Parasaurolophus,Regular,Jurassic 1,8
Naptor,Raptor,Regular,Jurassic 1,5
Belleociraptor,Raptor,Regular,Jurassic 1,8
Skyceratops,Triceratops,Regular,Jurassic 1,5
Chimeratops,Triceratops,Regular,Jurassic 1,8
G-Rex,Tyrannosaurus Rex,Regular,Jurassic 2,5
T-Hex,Tyrannosaurus Rex,Regular,Jurassic 2,8
Hipstersaurus,Brontosaurus,Regular,Jurassic 3,5
Hotdogosaurus,Brontosaurus,Regular,Jurassic 3,8
Ankylawsaurus,Ankylosaurus,Regular,Jurassic 4,5
Tankylosaurus,Ankylosaurus,Regular,Jurassic 4,8
Pharaohdactyl,Pterodactyl,Regular,Jurassic 5,5
Swearodactyl,Pterodactyl,Regular,Jurassic 5,8
Nachosaurus,Stegosaurus,Regular,Jurassic 6,5
Thesaurus,Stegosaurus,Regular,Jurassic 6,8
Picarus,Pegasus,Regular,Olympus 1,5
Peglegasus,Pegasus,Regular,Olympus 1,8
TV HIND,Hind,Regular,Olympus 1,5
Beehind,Hind,Regular,Olympus 1,8
Minotaur Matador,Minotaur,Regular,Olympus 1,5
Minotorious Cowboy,Minotaur,Regular,Olympus 1,8
Hippalectryon,Griffin,Regular,Olympus 2,5
Manticore,Griffin,Regular,Olympus 2,8
Aetos Dios,Phoenix,Regular,Olympus 3,5
Alectryon,Phoenix,Regular,Olympus 3,8
Y Ddraig Goch,Dragon,Regular,Olympus 4,5
Nidhogg,Dragon,Regular,Olympus 4,8
Ninja Turtle,Turtle,Regular,Olympus 5,5
World Turtle,Turtle,Regular,Olympus 5,8
Ladon,Hydra,Regular,Olympus 6,5
Amphisbaena,Hydra,Regular,Olympus 6,8
Honey Ant,Ant,Regular,Garden 1,5
Termite,Ant,Regular,Garden 1,8
Koppie Foam Grasshopper,Grasshopper,Regular,Garden 1,5
Young Grasshopper,Grasshopper,Regular,Garden 1,8
8 Spotted Crab Spider,Spider,Regular,Garden 1,5
Golden Orbweaver Spider,Spider,Regular,Garden 1,8
Tyre Bug,Pillbug,Regular,Garden 2,5
Gear Bug,Pillbug,Regular,Garden 2,8
Dragonwhy,Dragonfly,Regular,Garden 3,5
Damselfly,Dragonfly,Regular,Garden 3,8
Kerfuffle'o,Buffalo,Regular,Savannah 1,25
Diabuffalo,Buffalo,Secret,Savannah 1,3
Buff the Magic Dragon,Buffalo,Endangered,Savannah 1,30
Elektro Zebra,Zebra,Regular,Savannah 1,25
Trojan Zebra,Zebra,Secret,Savannah 5,25
Zegasus,Zebra,Endangered,Savannah 1,30
Kirin,Zebra,Event,Savannah 1,30
Tootyphant,Elephant,Regular,Savannah 1,25
Skelephant,Elephant,Boss,Savannah 1,25
Blessing Elephant,Elephant,Event,Savannah 1,30
Ostrich of Hearts,Ostrich,Regular,Savannah 2,25
Bosstrich,Ostrich,Boss,Savannah 2,25
Kungfu Ostrich,Ostrich,Event,Savannah 2,30
Giraxxus,Giraffe,Regular,Savannah 3,25
UFG,Giraffe,Boss,Savannah 3,25
World's Tallest Sheep,Giraffe,Endangered,Savannah 3,30
Giraffemas Tree,Giraffe,Event,Savannah 3,30
Pop Vulture,Vulture,Regular,Savannah 4,25
Vulture-on,Vulture,Secret,Savannah 4,5
Volture,Vulture,Endangered,Savannah 4,30
Scarecrow,Vulture,Event,Savannah 4,25
Cryin' Lion,Lion,Regular,Savannah 5,25
Le'Ion Chef,Lion,Secret,Savannah 5,14
Nian Monster,Lion,Endangered,Savannah 5,25
Beautiful Boar,Boar,Regular,Jungle 1,25
Hog Rider,Boar,Boss,Jungle 1,25
BoarBQ,Boar,Endangered,Jungle 1,30
Frankenswine,Boar,Event,Jungle 1,25
Lawrilla,Gorilla,Regular,Jungle 1,25
Volcanorilla,Gorilla,Boss,Jungle 1,25
Gorill-uck,Gorilla,Endangered,Jungle 1,25
Bridezilla,Alligator,Regular,Jungle 1,25
Cockadoodile,Alligator,Secret,Jungle 1,3
Termigator,Alligator,Endangered,Jungle 1,30
Hippiepotamus,Hippo,Regular,Jungle 2,25
Platypotamus,Hippo,Secret,Jungle 2,6
Sabretooth Hippo,Hippo,Endangered,Jungle 2,30
Skynoceros,Rhino,Regular,Jungle 3,25
Dhinoceros,Rhino,Secret,Jungle 3,25
Rhino Warrior,Rhino,Event,Jungle 3,25
H.R. Tiger,Tiger,Regular,Jungle 4,25
Tiger Lily,Tiger,Boss,Jungle 4,25
Tigermoth,Tiger,Endangered,Jungle 4,30
Santa Claws,Tiger,Event,Jungle 4,25
Brewcan,Toucan,Regular,Jungle 5,25
Threecan,Toucan,Secret,Jungle 5,6
Bazookan,Toucan,Endangered,Jungle 5,30
Mk.II Stealth Goat,Goat,Regular,Mountains 1,25
Two-nicorn,Goat,Boss,Mountains 1,25
Butterfllama,Llama,Regular,Mountains 1,25
Hyper Light Llama,Llama,Boss,Mountains 1,25
Alpaca Cracker,Llama,Endangered,Mountains 1,25
Beaver Bear,Bear,Regular,Mountains 1,25
SU-24 Bearoplane,Bear,Secret,Mountains 1,8
Vlambeer,Bear,Endangered,Mountains 1,25
Giant Panda,Bear,Event,Mountains 1,25
Jabberwolfy,Wolf,Regular,Mountains 2,25
One-eyed Wolfbeard,Wolf,Boss,Mountains 2,25
Cerberus,Wolf,Endangered,Mountains 2,25
Thriller Wolf,Wolf,Event,Mountains 2,25
Battle Yak,Yak,Regular,Mountains 3,25
Gearpunk Yak,Yak,Secret,Mountains 3,10
Zodiyak,Yak,Endangered,Mountains 3,25
Greater Eaglemoth,Eagle,Regular,Mountains 4,25
Robin Should,Eagle,Secret,Mountains 5,3
Regal Eagle,Eagle,Endangered,Mountains 4,25
Monstroose,Moose,Regular,Mountains 5,25
Dark Mousse,Moose,Secret,Mountains 5,15
Zeus Moose,Moose,Endangered,Mountains 5,25
Reindeer in Training,Moose,Event,Mountains 5,25
Little Bo Sheep,Sheep,Regular,Outback 1,25
Conan the Baabaarian,Sheep,Boss,Outback 1,25
Lambembert Cheese,Sheep,Endangered,Outback 1,25
Skibby Dippy Doo,Kangaroo,Regular,Outback 1,25
Kan Guru,Kangaroo,Boss,Outback 1,25
Mongol Roo,Kangaroo,Endangered,Outback 1,25
Rustle Ko,Drop Bear,Regular,Outback 1,25
Bunyip,Drop Bear,Secret,Outback 1,6
Professor Dropbear,Drop Bear,Endangered,Outback 1,25
Womdrian,Wombat,Regular,Outback 2,25
Bombat,Wombat,Secret,Outback 2,3
Dame Emu,Emu,Regular,Outback 3,25
Fiery Phoemu,Emu,Boss,Outback 3,25
Cock-a-doodle-emu,Emu,Endangered,Outback 3,25
Camelot,Camel,Regular,Outback 4,25
Cameleon,Camel,Secret,Outback 5,15
Mystic Camel,Camel,Endangered,Outback 4,25
Fruit Bat,Flying Fox,Regular,Outback 5,25
Spying Fox,Flying Fox,Secret,Outback 5,5
Cute Bat,Flying Fox,Endangered,Outback 5,25
Penghis Khan,Penguin,Regular,Tundra 1,25
Fairy Penguin,Penguin,Secret,Tundra 5,30
Pengdjinn,Penguin,Endangered,Tundra 1,30
Harp Seal,Seal,Regular,Tundra 1,25
Navy Seal,Seal,Boss,Tundra 1,25
Seal of Fortune,Seal,Endangered,Tundra 1,30
Walrus Viking,Walrus,Regular,Tundra 1,25
Sabre Tooth Walrus,Walrus,Secret,Tundra 1,6
Wealthy Walrus,Walrus,Endangered,Tundra 1,30
Grass Hopper,Rabbit,Regular,Tundra 2,25
Snow Bunny,Rabbit,Secret,Tundra 2,8
Crabbit,Rabbit,Endangered,Tundra 2,30
Opera Bunny,Rabbit,Event,Tundra 2,30
Robin Hoot,Owl,Regular,Tundra 3,25
Owlgebra,Owl,Boss,Tundra 3,25
Knight Owl,Owl,Endangered,Tundra 3,30
Goldifox,Fox,Regular,Tundra 4,25
Clockwork Fox,Fox,Secret,Tundra 4,8
Sunset Twinkle,Fox,Endangered,Tundra 4,30
Patroller Bear,Polar Bear,Regular,Tundra 5,25
Roller Bear,Polar Bear,Boss,Tundra 5,25
Lumbearjack,Polar Bear,Endangered,Tundra 5,30
Oarolophus,Parasaurolophus,Boss,Jurassic 1,25
Explorerlophus,Parasaurolophus,Regular,Jurassic 1,25
Sporeolophus,Parasaurolophus,Regular,Jurassic 1,25
Philosoraptor,Raptor,Secret,Jurassic 1,12
Wraptor,Raptor,Regular,Jurassic 1,25
Grim Raptor,Raptor,Regular,Jurassic 1,25
Geisharatops,Triceratops,Boss,Jurassic 1,25
Medium-Rare-atops,Triceratops,Regular,Jurassic 1,25
Knightmaratops,Triceratops,Regular,Jurassic 1,25
T-Flex,Tyrannosaurus Rex,Secret,Jurassic 2,5
Tyrantosaurus Rex,Tyrannosaurus Rex,Regular,Jurassic 2,25
T-Wrecks,Tyrannosaurus Rex,Regular,Jurassic 2,25
Deeplodocus,Brontosaurus,Secret,Jurassic 5,12
Pegasaurus,Brontosaurus,Regular,Jurassic 3,25
Hydrasaurus,Brontosaurus,Regular,Jurassic 3,25
Anglerosaurus,Ankylosaurus,Secret,Jurassic 4,12
Plantylosaurus,Ankylosaurus,Regular,Jurassic 4,25
Dankylosaurus,Ankylosaurus,Regular,Jurassic 4,25
Hairodactyl,Pterodactyl,Boss,Jurassic 5,25
Fairydactyl,Pterodactyl,Regular,Jurassic 5,25
Petrodactyl,Pterodactyl,Regular,Jurassic 5,25
Stegosawrus,Stegosaurus,Secret,Jurassic 6,12
Crystalsaurus,Stegosaurus,Regular,Jurassic 6,25
Sparkosaurus,Stegosaurus,Regular,Jurassic 6,25
Pegazeus,Pegasus,Boss,Olympus 1,25
Trojan Horse 2.0,Pegasus,Regular,Olympus 1,25
Unicorn,Pegasus,Regular,Olympus 1,25
Hindsight,Hind,Secret,Olympus 1,12
Golden Hinde,Hind,Regular,Olympus 1,25
Mi-24 Hind,Hind,Regular,Olympus 1,25
Mine-o-taur,Minotaur,Secret,Olympus 1,12
Spartan Bullwark,Minotaur,Regular,Olympus 1,25
Anubis,Minotaur,Regular,Olympus 1,25
Riffin,Griffin,Boss,Olympus 2,25
Spiffin',Griffin,Regular,Olympus 2,25
Griffin Door,Griffin,Regular,Olympus 2,25
Threenix,Phoenix,Secret,Olympus 3,12
Avian Attorney,Phoenix,Regular,Olympus 3,25
Remix Phoenix,Phoenix,Regular,Olympus 3,25
Quetzalcoatl,Dragon,Secret,Olympus 4,12
Cockatrice,Dragon,Regular,Olympus 4,25
Zmey Gorynych,Dragon,Regular,Olympus 4,25
Fruit Tartle,Turtle,Secret,Olympus 5,12
Flippin' Burger,Turtle,Regular,Olympus 5,25
Shellebration,Turtle,Regular,Olympus 5,25
Cerastes,Hydra,Boss,Olympus 6,25
Basilisk,Hydra,Regular,Olympus 6,25
Jörmungandr,Hydra,Regular,Olympus 6,25
Cant,Ant,Secret,Garden 1,5
Fire Ant,Ant,Regular,Garden 1,20
Queen Ant,Ant,Regular,Garden 1,30
Cricket,Grasshopper,Boss,Garden 1,12
Glasshopper,Grasshopper,Regular,Garden 1,20
Phantom of the Orthoptera,Grasshopper,Regular,Garden 1,30
Mirror Spider,Spider,Secret,Garden 1,5
Spiny Orb Weaver,Spider,Regular,Garden 1,20
Web Developer,Spider,Regular,Garden 1,30
Sushi Bug,Pillbug,Boss,Garden 2,12
Armapillo,Pillbug,Regular,Garden 2,20
Frillbug,Pillbug,Regular,Garden 2,30
Dragoon Fly,Dragonfly,Secret,Garden 3,5
Dragonfruit Fly,Dragonfly,Regular,Garden 3,20
Dragonboat Fly,Dragonfly,Regular,Garden 3,30
